id,title,ethnic,category
2337,土肉桂,21PAN 泛族群,B 民族動植物
2336,千年芋,21PAN 泛族群,B 民族動植物
2335,倒地鈴,21PAN 泛族群,B 民族動植物
2334,菝葜,21PAN 泛族群,B 民族動植物
2333,刺薯蕷,21PAN 泛族群,B 民族動植物
2332,小西氏石櫟,21PAN 泛族群,B 民族動植物
2331,紅檜,21PAN 泛族群,B 民族動植物
2330,台灣肖楠,21PAN 泛族群,B 民族動植物
2329,山菜豆,21PAN 泛族群,B 民族動植物
2328,台灣海棗,21PAN 泛族群,B 民族動植物
2327,狗骨仔,21PAN 泛族群,B 民族動植物
2326,聖誕紅,21PAN 泛族群,B 民族動植物
2325,甘蔗,21PAN 泛族群,B 民族動植物
2324,秀貴甘蔗,21PAN 泛族群,B 民族動植物
2323,莎勒竹,21PAN 泛族群,B 民族動植物
2322,玉蜀黍,21PAN 泛族群,B 民族動植物
2321,稷,21PAN 泛族群,B 民族動植物
2320,麻竹,21PAN 泛族群,B 民族動植物
2319,綠竹,21PAN 泛族群,B 民族動植物
2318,裂葉秋海棠,21PAN 泛族群,B 民族動植物
2317,三奈,21PAN 泛族群,B 民族動植物
2316,山露兜,21PAN 泛族群,B 民族動植物
2315,柚葉藤,21PAN 泛族群,B 民族動植物
2314,玉山箭竹,21PAN 泛族群,B 民族動植物
2313,台灣矢竹,21PAN 泛族群,B 民族動植物
2312,龍爪茅,21PAN 泛族群,B 民族動植物
2311,長枝竹,21PAN 泛族群,B 民族動植物
2310,香附子,21PAN 泛族群,B 民族動植物
2309,紅果薹,21PAN 泛族群,B 民族動植物
2308,印度鞭藤,21PAN 泛族群,B 民族動植物
2307,鴨跖草,21PAN 泛族群,B 民族動植物
2306,小花蔓澤蘭,21PAN 泛族群,B 民族動植物
2305,鱧腸,21PAN 泛族群,B 民族動植物
2304,大花咸豐草,1A 阿美族Amis,B 民族動植物
2303,台灣土黨參,21PAN 泛族群,B 民族動植物
2302,呂宋莢蒾,21PAN 泛族群,B 民族動植物
2301,旋莢木,21PAN 泛族群,B 民族動植物
2300,光果龍葵,21PAN 泛族群,B 民族動植物
2299,雙花龍葵,21PAN 泛族群,B 民族動植物
2298,水錦樹,21PAN 泛族群,B 民族動植物
