"字詞號","字詞名","圖片題名","檔案名稱","圖片作者","圖片第一層分類","圖片第二層分類","未獲授權無法提供圖片者(以X表示)"
"003800002","柏樹","柏樹(龍柏)","003800002.jpg
","黃兆鎮","~","~","X"
"011400011","斑鳩","斑鳩","011400011.jpg
","鄭至文","~","~","X"
"020400006","壁虎","壁虎","020400006.jpg
","鄭至文","~","~","X"
"028300003","哺育","哺育","0588000011.jpg
","黃兆鎮","~","~","X"
"0588000011","玫瑰花","玫瑰花","058800001.jpg
","黃兆鎮","15植物","花卉","X"
"070100001","獼猴","獼猴","070100001.jpg
","黃兆鎮","~","~","X"
"0885000062","粉蝶","粉蝶(臺灣黃蝶)","0885000062.jpg
","黃兆鎮","05動物","昆蟲","X"
"090700003","紡織娘","紡織娘(臺灣騷斯)","090700003.jpg
","黃兆鎮","05動物","昆蟲","X"
"0914","楓","楓(青楓)","0914.jpg
","黃兆鎮","15植物","植物","X"
"006100038","百葉窗","百葉窗","101.jpg
","藍采瑛","~","~",
"009600031","保險箱","保險箱","101.jpg
","藍采瑛","~","~",
"012900009","辦公桌","辦公桌","101.jpg
","藍采瑛","~","~",
"012900011","辦公室","辦公室","101.jpg
","藍采瑛","20綜合主題圖","~",
"0168","筆","筆","101.jpg
","藍采瑛","~","~",
"0286000100","布告欄","布告欄","101.jpg
","藍采瑛","~","~",
"0660","門","門","101.jpg
","藍采瑛","~","~",
"071000008","祕書","祕書","101.jpg
","藍采瑛","~","~",
"101400136","打字機","打字機","101.jpg
","藍采瑛","~","~",
"110800005","檔案","檔案","101.jpg
","藍采瑛","~","~",
"1108000051","檔案夾","檔案夾","101.jpg
","藍采瑛","~","~",
"120900021","電腦","電腦","101.jpg
","藍采瑛","~","~",
"120900063","電話","電話","101.jpg
","藍采瑛","~","~",
"120900068","電話答錄機","電話答錄機","101.jpg
","藍采瑛","~","~",
"120900127","電子計算機","電子計算機","101.jpg
","藍采瑛","~","~",
"123000001","釘書機","釘書機","101.jpg
","藍采瑛","~","~",
"424500023","職員","職員","101.jpg
","藍采瑛","~","~",
"4609","鐘","鐘(2)","101.jpg
","藍采瑛","~","~",
"4637","尺","尺","101.jpg
","藍采瑛","~","~",
"469300004","抽屜","抽屜","101.jpg
","藍采瑛","~","~",
"4851000201","傳真機","傳真機","101.jpg
","藍采瑛","~","~",
"615600002","印表機","印表機","101.jpg
","藍采瑛","~","~",
"621500019","影印機","影印機","101.jpg
","藍采瑛","~","~",
"007700010","北斗七星","北斗七星(大熊星座)","103.jpg
","藍采瑛","~","~",
"007700014","北極星","北極星(小熊星座)","103.jpg
","藍采瑛","~","~",
"064900034","滿月","滿月","103.jpg
","藍采瑛","~","~",
"077500010","冥王星","冥王星","103.jpg
","藍采瑛","~","~",
"0790000211","木星","木星","103.jpg
","藍采瑛","~","~",
"114700071","地球","地球","103.jpg
","藍采瑛","~","~",
"135000013","太空","太空","103.jpg
","藍采瑛","20綜合主題圖","~",
"135000021","太空人","太空人","103.jpg
","藍采瑛","~","~",
"135000024","太空梭","太空梭","103.jpg
","藍采瑛","~","~",
"135000025","太空衣","太空衣","103.jpg
","藍采瑛","~","~",
"135000041","太陽","太陽","103.jpg
","藍采瑛","~","~",
"147500164","天王星","天王星","103.jpg
","藍采瑛","~","~",
"151300033","土星","土星","103.jpg
","藍采瑛","~","~",
"242000002","軌道","軌道","103.jpg
","藍采瑛","~","~",
"271100061","海王星","海王星","103.jpg
","藍采瑛","~","~",
"286100023","火箭","火箭","103.jpg
","藍采瑛","~","~",
"286100029","火星","火星","103.jpg
","藍采瑛","~","~",
"290700001","彗星","彗星","103.jpg
","藍采瑛","~","~",
"332200031","金星","金星","103.jpg
","藍采瑛","~","~",
"390700052","下弦","下弦","103.jpg
","藍采瑛","~","~",
"4049000551","新月","新月","103.jpg
","藍采瑛","~","~",
"516300070","水星","水星","103.jpg
","藍采瑛","~","~",
"520100095","人造衛星","人造衛星","103.jpg
","藍采瑛","~","~",
"012400016","半徑","半徑","10301.jpg
","藍采瑛","~","~",
"012400030","半圓","半圓","10301.jpg
","藍采瑛","~","~",
"034500009","拋物線","拋物線","10301.jpg
","藍采瑛","~","~",
"0489000401","平行線","平行線","10301.jpg
","藍采瑛","~","~",
"0489000403","平行四邊形","平行四邊形","10301.jpg
","藍采瑛","~","~",
"129500002","鈍角","鈍角","10301.jpg
","藍采瑛","~","~",
"143300002","梯形","梯形","10301.jpg
","藍采瑛","~","~",
"151200015","圖形","圖形","10301.jpg
","藍采瑛","20綜合主題圖","~",
"153200002","橢圓形","橢圓形","10301.jpg
","藍采瑛","~","~",
"1892000051","立方體","立方體","10301.jpg
","藍采瑛","~","~",
"206100002","菱形","菱形","10301.jpg
","藍采瑛","~","~",
"2240","高","高(1)","10301.jpg
","藍采瑛",,"~",
"2631","寬","寬(8)","10301.jpg
","藍采瑛",,"~",
"2810","弧","弧","10301.jpg
","藍采瑛","~","~",
"3594000081","切線","切線","10301.jpg
","藍采瑛","~","~",
"3640000041","球體","球體","10301.jpg
","藍采瑛","~","~",
"4004","弦","弦","10301.jpg
","藍采瑛","~","~",
"423200014","直角","直角","10301.jpg
","藍采瑛","~","~",
"423200015","直徑","直徑","10301.jpg
","藍采瑛","~","~",
"423200022","直線","直線","10301.jpg
","藍采瑛","~","~",
"448500011","正方形","正方形","10301.jpg
","藍采瑛","~","~",
"4757","長","長(2)","10301.jpg
","藍采瑛","~","~",
"475700009","長方形","長方形","10301.jpg
","藍采瑛","~","~",
"4838000151","垂直線","垂直線","10301.jpg
","藍采瑛","~","~",
"503400001","扇形","扇形","10301.jpg
","藍采瑛","~","~",
"5254000021","銳角","銳角","10301.jpg
","藍采瑛","~","~",
"562200024","三角形","三角形","10301.jpg
","藍采瑛","~","~",
"655600012","圓心","圓心","10301.jpg
","藍采瑛","~","~",
"655600013","圓形","圓形","10301.jpg
","藍采瑛","~","~",
"655600014","圓周","圓周","10301.jpg
","藍采瑛","~","~",
"6556000142","圓柱體","圓柱體","10301.jpg
","藍采瑛","~","~",
"6556000161","圓錐體","圓錐體","10301.jpg
","藍采瑛","~","~",
"0060000141","白帶魚","白帶魚","104.jpg
","藍采瑛","~","~",
"0150","蚌","蚌","104.jpg
","藍采瑛","~","~",
"038900001","螃蟹","螃蟹","104.jpg
","藍采瑛","~","~",
"0644","鰻","鰻","104.jpg
","藍采瑛","~","~",
"215600021","龍蝦","龍蝦","104.jpg
","藍采瑛","~","~",
"263500001","昆布","昆布","104.jpg
","藍采瑛","~","~",
"268300007","河豚","河豚","104.jpg
","藍采瑛","~","~",
"2711","海","海","104.jpg
","藍采瑛","~","~",
"271100002","海豹","海豹","104.jpg
","藍采瑛","~","~",
"271100007","海馬","海馬","104.jpg
","藍采瑛","~","~",
"271100013","海膽","海膽","104.jpg
","藍采瑛","~","~",
"271100019","海豚","海豚A","104.jpg
","藍采瑛","~","~",
"271100031","海龜","海龜","104.jpg
","藍采瑛","~","~",
"271100043","海星","海星","104.jpg
","藍采瑛","~","~",
"271100055","海鷗","海鷗","104.jpg
","藍采瑛","~","~",
"3373","鯨","鯨","104.jpg
","藍采瑛","~","~",
"3891","蝦","蝦","104.jpg
","藍采瑛","~","~",
"444400006","章魚","章魚","104.jpg
","藍采瑛","~","~",
"4953","鯊","鯊","104.jpg
","藍采瑛","~","~",
"622700011","烏賊","烏賊","104.jpg
","藍采瑛","~","~",
"003500002","伯母","伯母","105.jpg
","劉正修","~","~",
"003500003","伯父","伯父","105.jpg
","劉正修","~","~",
"022500003","表妹","表妹","105.jpg
","劉正修","~","~",
"022500008","表弟","表弟","105.jpg
","劉正修","~","~",
"022500013","表哥","表哥","105.jpg
","劉正修","~","~",
